Mesh size: 40 x 40
Area		Min Angle	AspectRatio	Skewness	Equiangle skew	Scaled Jacobian
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000312	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
0.000313	0.785398	1.207107	0.463648	0.250000	0.707107
